Código do fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
FIVN11,Shoppings,3.25,1841,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,72396365.96,7.69,0.42,,,,,56.00,,1
BZLI11,Títulos e Val Mob,17.00,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.68,0.68,1.14,448456317.82,10.80,1.57,,,,,,,0
XTED11,Lajes Corporativas,8.82,2223,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.10,-37.83,27688895.17,13.26,0.67,,,,,0.00,100.00,1
ALMI11,Lajes Corporativas,821.00,70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,2.27,-28.29,224603756.71,220.24,0.41,,,,,64.05,,1
PABY11,Híbrido,12.35,122,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-19.84,-19.84,-31.62,-12536949.41,-16.53,-0.75,,,,,,,1
ORPD11,Títulos e Val Mob,11.00,50,1.38,,,,,,,,,,,,42900966.32,147.93,0.07,,,,,,,0
GSFI11,Shoppings,5.15,1185,0.00,0.03,0.03,0.03,0.03,0.01,0.00,0.00,0.03,0.00,0.03,0.03,16534856.41,14.16,0.36,,,,,10.30,,10
PRSV11,Lajes Corporativas,125.00,10,1.62,0.42,1.53,2.91,5.95,0.51,0.48,0.50,4.46,5.30,5.74,-11.25,42731432.05,219.14,0.57,,,,,40.90,,2
FAMB11B,Lajes Corporativas,716.00,434,9.16,0.56,2.17,4.78,10.43,0.72,0.80,0.87,8.82,-47.80,-47.51,-47.80,313538497.89,2991.78,0.24,,,,,100.00,,1
FMOF11,Lajes Corporativas,55.00,1,0.64,,,,,,,,,,,,60314340.44,118.73,0.46,,,,,52.08,,1
HGRS11,Residencial,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,151277514.01,101.33,,,,,,,,0
RBDS11,Residencial,3.34,96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,254363.78,20.10,0.17,,,,,,,0
VXXV11,Outros,990.00,3536,10.76,,,,,,,,,,,,249711450.21,941.31,1.05,,,,,,,0
HRDF11,Híbrido,0.94,111,6.80,,,,,,,,,,,,938392.29,1.24,0.76,,,,,,,0
CJCT11,Lajes Corporativas,67.50,806,0.00,,,,,,,,,,,,206620369.41,65.80,1.03,,,,,59.00,,1
CTXT11,Lajes Corporativas,11.59,78,0.09,0.39,0.78,1.36,5.53,0.26,0.23,0.46,1.36,-2.58,-2.20,-39.31,108223523.09,34.30,0.34,,,,,97.00,,1
SRVD11,Títulos e Val Mob,7.00,54,0.10,1.01,0.00,0.00,0.00,0.00,0.00,0.00,1.01,0.00,1.01,1.01,71282243.86,0.74,9.46,,,,,,,0
RBIR11,Residencial,61.50,131,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,145499599.99,95.18,0.65,,,,,,,0
CARE11,Híbrido,2.12,3454,0.00,0.23,0.66,1.36,1.60,0.22,0.23,0.13,1.36,-2.63,-2.41,5.65,29193995.38,8.14,0.26,,,,,,,0
RBGS11,Shoppings,28.45,5157,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.90,-1.29,-28.71,97865283.71,90.78,0.31,0.18,0.00,0.18,1.17,13.00,,1
IBFF11,Títulos e Val Mob,66.40,1924,0.30,0.44,2.01,4.58,9.52,0.67,0.76,0.79,5.42,7.50,7.98,19.59,9855905.16,14.78,4.49,,,,,,,0
YUFI11B,Residencial,,,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,5131566.94,103.59,,,,,,,,0
CORM11,Híbrido,99.42,20270,0.77,0.90,2.76,5.35,11.38,0.92,0.89,0.95,6.20,-2.97,-2.10,-4.27,85655510.06,84.20,1.18,,,,,,,0
BLCP11,Outros,91.00,123,0.56,0.62,1.72,3.46,6.64,0.57,0.58,0.55,5.31,-0.54,0.08,19.93,256580339.90,111.74,0.81,0.50,-0.02,0.49,15.81,6.20,,2
RBCO11,Lajes Corporativas,44.00,2717,0.20,0.45,1.50,4.23,8.64,0.50,0.70,0.72,7.12,5.64,6.12,-15.03,34273942.37,90.52,0.49,,,,,46.00,50.00,4
VVPR11,Híbrido,101.50,2211,0.89,0.88,2.47,4.88,9.73,0.82,0.81,0.81,6.57,2.01,2.91,15.95,22632234.18,98.03,1.04,,,,,0.00,,6
MBRF11,Outros,679.00,438,10.00,1.47,4.42,9.59,17.77,1.47,1.60,1.48,16.27,0.00,1.47,15.18,78384711.06,771.02,0.88,,,,,0.00,,2
BTCR11,Títulos e Val Mob,88.00,6663,0.90,1.00,2.93,6.64,13.56,0.98,1.11,1.13,11.59,-6.19,-5.26,9.82,458252683.73,95.27,0.92,0.94,0.64,1.59,4.62,,,0
KNRE11,Residencial,0.67,4286,0.04,6.74,0.00,0.00,0.00,0.00,0.00,0.00,6.74,0.00,6.74,6.74,1436869.14,0.76,0.89,,,,,,,0
JRDM11,Shoppings,80.30,299,0.65,0.84,2.27,4.38,8.67,0.76,0.73,0.72,6.64,-2.41,-1.60,17.06,225243958.17,89.28,0.90,,,,,2.77,,1
FEXC11,Títulos e Val Mob,83.50,9153,0.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,6.46,101470167.13,90.57,0.92,,,,,,,0
ARCT11,Híbrido,87.13,6496,0.39,0.44,2.13,4.81,13.92,0.71,0.80,1.16,13.92,-0.42,0.03,-7.05,369956160.07,99.77,0.87,0.76,0.04,0.80,6.31,,,4
JRDM11,Shoppings,80.30,299,0.52,0.65,2.08,4.20,8.49,0.69,0.70,0.71,6.46,-0.05,0.60,19.67,225243958.17,89.28,0.90,,,,,2.77,,1
BMLC11,Lajes Corporativas,101.99,43,0.66,0.65,2.50,4.71,9.20,0.83,0.78,0.77,0.65,0.00,0.65,0.65,108966338.84,109.14,0.93,0.81,-0.05,0.76,4.10,7.00,,2
ONEF11,Lajes Corporativas,174.00,350,0.98,0.57,1.67,3.29,6.77,0.56,0.55,0.56,0.57,0.00,0.57,0.57,183590865.67,201.53,0.86,,,,,0.00,,1
RBRR11,Títulos e Val Mob,84.75,33549,0.95,1.14,2.98,5.55,12.52,0.99,0.92,1.04,1.14,0.00,1.14,1.14,1269607818.89,94.47,0.90,1.01,0.00,1.01,1.01,,,0
RECT11,Híbrido,51.30,9660,0.54,1.06,2.89,5.38,10.25,0.96,0.90,0.85,1.06,0.00,1.06,1.06,798131351.87,93.42,0.55,0.58,0.00,0.58,0.58,15.10,,8
TORD11,Outros,5.48,86648,0.05,0.93,2.57,5.12,11.45,0.86,0.85,0.95,0.93,0.00,0.93,0.93,490440876.72,13.99,0.39,0.36,0.00,0.36,0.36,,,0
BLMG11,Logística,67.94,6577,0.79,1.15,3.29,6.08,11.90,1.10,1.01,0.99,1.15,0.00,1.15,1.15,361649669.40,94.91,0.72,0.83,0.00,0.83,0.83,0.00,0.00,4
BCFF11,Títulos e Val Mob,63.17,35447,0.56,0.89,2.58,4.96,9.96,0.86,0.83,0.83,0.89,0.00,0.89,0.89,1903260829.67,75.57,0.84,0.74,-3.03,-2.31,1.30,,,0
GCRA11,Híbrido,95.69,6183,1.22,1.28,3.80,7.39,0.00,1.27,1.23,0.00,1.28,0.00,1.28,1.28,17164899.62,98.04,0.98,1.24,0.00,1.24,1.24,,,0
FAED11,Outros,146.92,137,1.64,1.15,3.28,6.28,12.61,1.09,1.05,1.05,1.15,0.00,1.15,1.15,13975248.22,217.63,0.68,,,,,0.00,,3
RELG11,Híbrido,70.79,564,0.70,0.99,3.20,5.43,12.18,1.07,0.90,1.02,0.99,0.00,0.99,0.99,162678938.67,121.90,0.58,0.57,0.00,0.57,0.57,10.40,10.40,3
QIRI11,Títulos e Val Mob,78.04,39,89.64,114.86,116.71,119.51,123.94,38.90,19.92,10.33,121.86,1.48,118.05,99.75,13441852.95,89.61,0.87,,,,,,,0
BRCR11,Híbrido,56.59,22040,0.47,0.86,2.50,4.69,9.07,0.83,0.78,0.76,0.86,0.00,0.86,0.86,267322814.44,100.35,0.56,0.50,0.15,0.65,-1.63,21.00,25.80,15
SEQR11,Outros,60.26,3254,0.69,1.15,3.33,6.34,12.19,1.11,1.06,1.02,1.15,0.00,1.15,1.15,150393845.51,93.50,0.64,0.74,0.00,0.74,0.74,0.00,,0
DVFF11,Híbrido,68.51,175,0.70,1.04,3.35,6.18,12.42,1.12,1.03,1.03,1.04,0.00,1.04,1.04,100294718.52,91.10,0.75,,,,,,,0
RECR11,Títulos e Val Mob,83.70,52891,0.99,1.15,3.04,5.06,12.98,1.01,0.84,1.08,1.15,0.00,1.15,1.15,2520797688.65,95.33,0.88,1.04,0.00,1.04,1.04,,,0
HCTR11,Outros,80.59,212712,1.00,1.05,3.24,6.41,14.35,1.08,1.07,1.20,1.05,0.00,1.05,1.05,2662283878.50,120.55,0.67,0.83,0.00,0.83,0.83,,,0
CEOC11,Lajes Corporativas,53.52,1718,0.65,1.18,3.17,5.65,10.58,1.06,0.94,0.88,1.18,0.00,1.18,1.18,14385334.17,78.80,0.68,,,,,0.00,,1
MGFF11,Títulos e Val Mob,54.62,8800,0.54,1.01,2.80,5.28,10.86,0.93,0.88,0.91,1.01,0.00,1.01,1.01,655755708.91,72.45,0.75,0.73,-6.10,-5.41,-2.96,,,0
VSLH11,Outros,7.60,214854,0.11,1.49,3.49,7.23,14.42,1.16,1.21,1.20,1.49,0.00,1.49,1.49,31354506.69,10.48,0.73,1.05,0.00,1.05,1.05,,,0
CXCI11,,77.34,564,0.83,1.11,3.29,6.31,0.00,1.10,1.05,0.00,1.11,0.00,1.11,1.11,186974571.02,90.86,0.85,0.91,0.00,0.91,0.91,,,0
MAXR11,Outros,63.00,810,0.32,0.54,2.36,4.84,9.32,0.79,0.81,0.78,0.54,0.00,0.54,0.54,13922535.82,123.50,0.51,0.26,0.00,0.26,0.26,2.80,,8
DEVA11,Títulos e Val Mob,78.20,273136,1.10,1.26,3.47,5.72,13.90,1.16,0.95,1.16,1.26,0.00,1.26,1.26,1420869973.77,101.17,0.77,1.09,0.00,1.09,1.09,,,0
RBRP11,Outros,45.19,11735,0.27,0.58,1.67,3.72,8.16,0.56,0.62,0.68,0.58,0.00,0.58,0.58,951532894.45,78.13,0.58,0.35,0.00,0.35,0.35,13.00,6.00,17
AGRX11,,10.70,1473,0.16,1.56,3.49,0.00,0.00,1.16,0.00,0.00,1.56,0.00,1.56,1.56,,,,,,,,,,0
DCRA11,,9.18,20854,0.12,1.33,3.95,3.95,0.00,1.32,0.66,0.00,1.33,0.00,1.33,1.33,,,,,,,,,,0
EGAF11,,101.62,4370,1.47,1.45,0.00,0.00,0.00,0.00,0.00,0.00,1.45,0.00,1.45,1.45,,,,,,,,,,0
RCRB11,Lajes Corporativas,114.85,2606,0.73,0.65,1.88,3.44,6.51,0.63,0.57,0.54,0.65,0.00,0.65,0.65,769415100.83,208.47,0.55,0.35,0.00,0.35,0.35,28.40,,10
BLCA11,Lajes Corporativas,115.00,15,0.57,0.66,1.89,3.67,6.26,0.63,0.61,0.52,0.66,0.00,0.66,0.66,228125530.48,142.58,0.81,0.40,0.00,0.40,0.40,0.00,,1
CPFF11,Híbrido,59.84,2735,0.37,0.65,2.46,4.92,10.11,0.82,0.82,0.84,0.65,0.00,0.65,0.65,42946317.49,78.73,0.76,0.76,-2.56,-1.82,6.71,,,0
RVBI11,Títulos e Val Mob,70.47,4476,0.75,1.07,3.11,5.97,11.79,1.04,1.00,0.98,1.07,0.00,1.07,1.07,11877561.25,82.48,0.85,0.91,0.00,0.91,0.91,,,0
SNAG11,,100.80,9780,1.20,1.19,3.55,0.00,0.00,1.18,0.00,0.00,1.19,0.00,1.19,1.19,302916557.87,100.97,1.00,1.19,0.00,1.19,1.19,,,0
CVBI11,Títulos e Val Mob,90.34,17276,1.10,1.24,3.28,5.54,13.00,1.09,0.92,1.08,1.24,0.00,1.24,1.24,133955309.88,93.91,0.96,1.17,0.00,1.17,1.17,,,0
IRDM11,Títulos e Val Mob,89.71,68072,0.95,1.04,2.77,5.62,12.81,0.92,0.94,1.07,1.04,0.00,1.04,1.04,3389714938.91,93.04,0.96,0.75,-1.77,-1.03,3.28,,,0
RBRY11,Títulos e Val Mob,95.50,12302,1.15,1.21,3.45,6.63,14.09,1.15,1.11,1.17,1.21,0.00,1.21,1.21,553436918.69,99.78,0.96,1.15,0.00,1.15,1.15,,,0
GAME11,Híbrido,8.67,22351,0.10,1.15,3.40,6.58,14.59,1.13,1.10,1.22,1.15,0.00,1.15,1.15,213370670.49,9.83,0.88,,,,,,,0
IBCR11,Títulos e Val Mob,76.90,726,0.90,1.20,2.97,6.62,15.03,0.99,1.10,1.25,1.20,0.00,1.20,1.20,91539316.32,95.51,0.81,0.84,-0.91,-0.08,9.49,,,0
KEVE11,Residencial,990.02,1,3.05,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.32,0.32,13782140.88,928.11,1.07,0.33,0.00,0.33,0.33,,,0
SCPF11,Shoppings,5.26,912,0.05,0.91,1.85,2.52,3.98,0.62,0.42,0.33,0.91,0.00,0.91,0.91,4980141.51,11.69,0.45,0.40,0.00,0.40,0.40,29.30,,1
DRIT11B,Lajes Corporativas,86.00,8,0.54,0.53,1.95,4.09,6.40,0.65,0.68,0.53,0.53,0.00,0.53,0.53,61319180.53,132.36,0.65,,,,,10.47,,6
BRIP11,Híbrido,1150.00,4,107.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,201153616.78,974.23,1.18,10.98,0.00,10.98,10.98,,,0
RBRL11,Logística,73.60,7975,0.65,0.91,2.49,4.60,9.07,0.83,0.77,0.76,0.91,0.00,0.91,0.91,709284653.49,106.07,0.69,0.61,0.00,0.61,0.61,0.00,0.00,6
FGAA11,,9.92,165876,0.14,1.42,4.24,4.24,0.00,1.41,0.71,0.00,1.42,0.00,1.42,1.42,,,,,,,,,,0
IRIM11,Híbrido,91.01,436,1.02,1.12,2.87,5.76,14.36,0.96,0.96,1.20,1.12,0.00,1.12,1.12,186681888.44,97.23,0.94,0.74,-1.35,-0.62,2.72,,,0
RBRF11,Títulos e Val Mob,66.85,22574,0.63,0.96,2.80,5.25,10.44,0.93,0.88,0.87,0.96,0.00,0.96,0.96,1130629129.06,82.64,0.81,0.76,-4.16,-3.43,0.80,,,0
CPTR11,,98.82,18940,1.45,1.50,4.40,4.40,0.00,1.47,0.73,0.00,1.50,0.00,1.50,1.50,408344526.08,98.68,1.00,1.42,0.00,1.42,1.42,,,0
CPTS11,Títulos e Val Mob,78.81,70509,0.75,0.98,2.18,5.47,12.54,0.73,0.91,1.04,0.98,0.00,0.98,0.98,2858127870.96,89.93,0.88,0.41,-1.83,-1.42,1.66,,,0
MCHF11,Títulos e Val Mob,8.95,158118,0.10,1.16,3.50,7.05,14.01,1.17,1.18,1.17,1.16,0.00,1.16,1.16,302861569.80,9.37,0.96,1.17,-1.49,-0.33,0.21,,,0
VGIR11,Títulos e Val Mob,9.76,489191,0.13,1.36,3.81,7.73,15.08,1.27,1.29,1.26,1.36,0.00,1.36,1.36,993272195.20,9.62,1.01,1.35,-0.20,1.15,-89.14,,,0
MGHT11,Hotel,60.03,764,0.80,1.36,3.68,6.90,13.50,1.23,1.15,1.12,1.36,0.00,1.36,1.36,112466978.44,85.61,0.70,0.76,-0.45,0.30,-6.08,,,0
TRNT11,Lajes Corporativas,109.00,247,0.40,0.32,1.01,1.76,3.95,0.34,0.29,0.33,0.32,0.00,0.32,0.32,774860922.43,196.89,0.55,,,,,49.90,,1
VGIP11,Outros,83.25,16802,0.80,0.99,2.49,4.61,12.95,0.83,0.77,1.08,0.99,0.00,0.99,0.99,168757358.59,90.67,0.92,0.50,-1.78,-1.29,8.00,,,0
MCCI11,Títulos e Val Mob,84.86,42321,0.95,1.12,3.59,6.99,13.35,1.20,1.17,1.11,1.12,0.00,1.12,1.12,1348562788.74,92.40,0.92,1.19,-2.01,-0.85,3.25,,,0
VGIA11,Títulos e Val Mob,9.77,708647,0.15,1.53,4.45,9.00,17.71,1.48,1.50,1.48,1.53,0.00,1.53,1.53,696376367.76,9.53,1.03,1.47,0.13,1.60,8.14,,,0
HCRI11,Hospital,237.71,116,2.51,1.10,3.74,6.46,11.10,1.25,1.08,0.93,1.10,0.00,1.10,1.10,61592370.00,307.96,0.77,,,,,0.00,,1
BRLA11,Híbrido,138.85,6,1.09,0.76,2.27,14.91,18.53,0.76,2.48,1.54,0.76,0.00,0.76,0.76,426827499.46,157.77,0.88,0.69,0.04,0.74,-8.63,,,0
OURE11,Títulos e Val Mob,72.05,1990,1.00,1.35,3.84,7.71,15.18,1.28,1.28,1.27,1.35,0.00,1.35,1.35,9749798.76,90.52,0.80,1.10,0.00,1.10,1.10,,,0
RECX11,Outros,64.77,23,0.70,1.09,2.78,6.00,11.81,0.93,1.00,0.98,1.09,0.00,1.09,1.09,1759567.76,78.14,0.83,,,,,,,0
OUFF11,Títulos e Val Mob,61.68,1028,0.70,1.11,3.30,6.51,13.16,1.10,1.08,1.10,1.11,0.00,1.11,1.11,13375275.39,73.72,0.84,0.95,0.00,0.95,0.95,,,0
GCFF11,Títulos e Val Mob,68.42,1398,0.70,1.01,3.03,6.13,12.41,1.01,1.02,1.03,1.01,0.00,1.01,1.01,26903483.90,79.46,0.86,0.88,0.00,0.88,0.88,,,0
MORE11,Títulos e Val Mob,61.09,5857,0.66,1.09,2.82,5.34,11.59,0.94,0.89,0.97,1.09,0.00,1.09,1.09,193189471.08,83.30,0.73,0.72,-5.04,-4.36,-2.74,,,0
WTSP11B,Híbrido,30.00,271,0.20,0.57,2.34,4.61,7.19,0.78,0.77,0.60,0.57,0.00,0.57,0.57,71930941.49,72.47,0.41,0.28,0.00,0.28,0.28,,,0
AFHI11,Títulos e Val Mob,94.20,5909,1.05,1.12,3.16,6.37,14.39,1.05,1.06,1.20,1.12,0.00,1.12,1.12,286309475.82,94.82,0.99,1.01,-0.94,0.06,5.00,,,0
GCRI11,Títulos e Val Mob,90.55,4964,1.10,1.23,3.59,7.16,15.83,1.20,1.19,1.32,1.23,0.00,1.23,1.23,112371669.04,94.37,0.96,,,,,,,0
NAVT11,Títulos e Val Mob,71.37,2797,0.85,1.20,3.55,6.75,13.59,1.18,1.13,1.13,1.20,0.00,1.20,1.20,94740518.92,89.84,0.79,0.95,-3.92,-3.02,0.49,,,0
MGCR11,Títulos e Val Mob,80.60,6335,0.86,1.10,3.30,7.29,15.28,1.10,1.22,1.27,1.10,0.00,1.10,1.10,127904113.96,89.93,0.90,1.00,-2.99,-2.02,4.14,,,0
OULG11,Outros,37.62,657,0.41,1.04,2.37,3.49,8.64,0.79,0.58,0.72,1.04,0.00,1.04,1.04,166782420.80,67.22,0.56,0.61,0.00,0.61,0.61,0.00,,2
SNCI11,Títulos e Val Mob,97.87,5769,1.00,1.03,3.05,6.18,13.96,1.02,1.03,1.16,1.03,0.00,1.03,1.03,408717519.54,97.31,1.01,1.03,-0.94,0.08,8.67,,,0
SNFF11,Títulos e Val Mob,84.77,4472,0.65,0.75,3.10,5.30,10.55,1.03,0.88,0.88,0.75,0.00,0.75,0.75,251391286.35,88.83,0.95,1.46,-4.82,-3.43,1.12,,,0
BLMC11,Outros,76.29,2,0.81,1.08,2.92,5.97,13.49,0.97,1.00,1.12,1.08,0.00,1.08,1.08,38382613.19,96.08,0.79,0.84,0.00,0.84,0.84,,,0
RZAK11,Títulos e Val Mob,96.58,32155,1.20,1.22,4.17,8.74,18.20,1.39,1.46,1.52,1.22,0.00,1.22,1.22,360999586.28,92.64,1.04,1.62,-0.41,1.20,7.90,,,0
ALZM11,Títulos e Val Mob,84.51,1201,0.87,1.10,1.10,3.45,10.46,0.37,0.58,0.87,1.10,0.00,1.10,1.10,66447316.94,96.13,0.88,,,,,,,0
XPML11,Shoppings,100.50,31339,0.77,0.79,2.52,4.70,8.88,0.84,0.78,0.74,0.79,0.00,0.79,0.79,257877597.23,101.27,0.99,0.76,-0.66,0.10,6.56,3.90,,16
MCHY11,Títulos e Val Mob,106.46,388,1.40,1.27,5.79,9.73,17.24,1.93,1.62,1.44,1.27,0.00,1.27,1.27,357847552.23,99.69,1.07,3.41,-3.72,-0.43,9.03,,,0
MATV11,Títulos e Val Mob,81.30,1,1.00,1.23,3.33,6.27,13.86,1.11,1.05,1.15,1.23,0.00,1.23,1.23,39226174.04,92.09,0.88,0.87,-1.34,-0.49,-0.81,,,0
