Código do fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
BBFO11,Títulos e Val Mob,66.31,1665,0.73,1.11,3.22,5.85,12.50,1.07,0.98,1.04,2.26,-0.87,0.23,1.38,316997914.16,79.17,0.84,0.97,0.00,0.97,0.97,,,0
PLCA11,,97.78,369,1.10,1.15,3.45,0.00,0.00,1.15,0.00,0.00,2.30,1.05,2.21,3.39,,,,,,,,,,0
RNGO11,Lajes Corporativas,47.00,1789,0.43,0.91,2.70,5.31,10.23,0.90,0.88,0.85,1.82,-0.55,0.36,1.27,231716213.79,86.59,0.54,0.50,0.00,0.50,0.50,24.10,,3
VILG11,Logística,85.20,36975,0.53,0.61,2.03,4.05,8.34,0.68,0.68,0.70,1.33,-7.00,-6.44,-5.76,1680476898.92,112.05,0.76,0.60,0.00,0.60,0.60,0.00,,16
CACR11,Híbrido,104.23,2697,1.42,1.34,4.11,8.51,15.91,1.37,1.42,1.33,2.69,2.92,4.29,5.71,187613166.19,103.80,1.00,1.35,0.00,1.35,1.35,,,0
FPAB11,Lajes Corporativas,135.50,422,1.52,1.13,3.53,5.98,10.52,1.18,1.00,0.88,2.33,-1.46,-0.35,0.85,281400133.14,375.20,0.36,0.44,0.00,0.44,0.44,33.79,,1
RBVA11,Outros,91.00,3618,0.95,1.03,3.20,6.58,12.79,1.07,1.10,1.07,2.04,-2.76,-1.76,-0.77,1235324531.19,106.60,0.85,0.89,0.00,0.89,0.89,0.70,,72
HSAF11,Títulos e Val Mob,77.40,11923,0.90,1.15,3.30,6.37,13.64,1.10,1.06,1.14,2.28,-1.12,0.01,1.15,23072809.20,91.07,0.85,0.99,0.00,0.99,0.99,,,0
GTWR11,Lajes Corporativas,75.64,16348,0.79,1.06,3.12,5.85,11.73,1.04,0.98,0.98,2.13,-0.01,1.05,2.12,1136832641.35,94.74,0.80,0.83,0.00,0.83,0.83,0.00,0.00,1
MFII11,Híbrido,94.50,1679,1.10,1.17,3.50,6.90,13.67,1.17,1.15,1.14,2.30,-2.73,-1.60,-0.48,430508232.75,103.81,0.91,,,,,,,9
ARRI11,Títulos e Val Mob,9.14,54585,0.07,0.75,3.53,7.74,15.67,1.18,1.29,1.31,2.13,-1.27,-0.53,0.84,108250162.27,8.85,1.03,1.47,0.00,1.47,1.47,,,0
RBVO11,Outros,9.17,154,0.02,0.21,0.36,0.99,2.57,0.12,0.17,0.21,0.31,-3.88,-3.67,-3.58,882854.19,17.11,0.54,0.06,0.00,0.06,0.06,,,0
XPSF11,Outros,7.05,88916,0.08,1.09,3.13,6.21,11.98,1.04,1.03,1.00,2.12,-3.71,-2.67,-1.66,369792382.05,8.54,0.83,0.90,-4.04,-3.18,-89.40,,,0
HREC11,Títulos e Val Mob,75.03,3937,0.90,1.17,3.47,6.50,13.24,1.16,1.08,1.10,2.30,-2.46,-1.33,-0.20,455921879.22,88.41,0.85,1.02,0.00,1.02,1.02,,,0
VCRI11,,8.33,42630,0.11,1.29,3.90,7.87,0.00,1.30,1.31,0.00,2.53,-3.39,-2.14,-0.93,168271942.79,9.47,0.88,1.16,0.00,1.16,1.16,,,0
VSHO11,Shoppings,64.69,303,0.65,1.02,2.83,5.14,9.81,0.94,0.86,0.82,2.02,-2.02,-1.02,-0.03,208675763.86,99.43,0.65,0.65,0.00,0.65,0.65,12.96,,3
KCRE11,Renda,92.12,2042,0.87,0.93,2.82,0.00,0.00,0.94,0.00,0.00,2.13,4.06,5.03,6.29,350855789.03,97.46,0.95,1.11,0.00,1.11,1.11,,,0
RMAI11,Lajes Corporativas,48.00,20,0.26,0.53,1.46,3.17,7.57,0.49,0.53,0.63,1.03,-5.75,-5.25,-4.78,263485516.14,107.82,0.45,0.24,0.00,0.24,0.24,23.44,,1
RDPD11,Títulos e Val Mob,26.90,360,0.37,1.37,3.77,7.13,14.13,1.26,1.19,1.18,2.59,-3.50,-2.18,-0.99,30458260.17,28.25,0.95,1.20,0.00,1.20,1.20,,,0
LASC11,Shoppings,104.94,213,0.91,0.87,2.35,5.03,8.59,0.78,0.84,0.72,1.64,2.92,3.81,4.62,312550406.70,106.30,0.99,0.74,0.00,0.74,0.74,2.40,,3
VRTA11,Títulos e Val Mob,85.61,29544,0.95,1.06,3.22,6.30,13.55,1.07,1.05,1.13,2.21,2.61,3.70,4.89,1415905408.76,90.81,0.94,1.10,0.00,1.10,1.10,,,0
XPCA11,Títulos e Val Mob,9.84,161054,0.13,1.31,4.07,8.01,16.17,1.36,1.33,1.35,2.62,0.40,1.72,3.05,203824165.66,9.49,1.04,1.48,-0.14,1.34,12.47,,,0
KNHY11,Títulos e Val Mob,96.89,18055,1.08,1.10,3.46,5.26,12.79,1.15,0.88,1.07,2.49,2.40,3.53,4.96,181605470.21,98.21,0.99,1.35,0.00,1.35,1.35,,,0
NVIF11B,Outros,,,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,107134679.57,317.53,,0.14,0.00,0.14,0.14,,,0
HSRE11,Híbrido,102.46,52,0.63,0.61,1.84,3.71,7.21,0.61,0.62,0.60,1.23,0.58,1.19,1.81,821157862.30,96.40,1.06,0.65,0.00,0.65,0.65,0.00,,29
RZTR11,Híbrido,85.53,25911,0.85,1.01,2.81,6.48,13.77,0.94,1.08,1.15,1.95,-6.63,-5.69,-4.80,166113876.24,96.50,0.89,0.88,0.00,0.88,0.88,,,10
QAMI11,Híbrido,78.70,84,0.95,1.19,3.42,6.30,14.06,1.14,1.05,1.17,2.30,-1.98,-0.81,0.29,73333958.70,91.51,0.86,0.87,-1.61,-0.75,10.69,,,0
OUJP11,Títulos e Val Mob,95.43,19954,1.25,1.26,3.80,7.61,16.11,1.27,1.27,1.34,2.54,0.80,2.07,3.37,324547926.63,99.79,0.96,1.25,0.00,1.25,1.25,,,0
HGRE11,Lajes Corporativas,111.02,13283,0.78,0.69,2.27,3.99,7.54,0.76,0.67,0.63,1.37,0.02,0.70,1.39,1855205413.24,156.98,0.71,0.50,0.00,0.50,0.50,27.13,29.17,21
NSLU11,Hospital,166.85,441,1.51,0.91,2.76,5.03,9.42,0.92,0.84,0.79,1.86,0.33,1.25,2.21,251911778.36,194.78,0.86,0.77,0.05,0.82,3.11,0.00,,1
KFOF11,Títulos e Val Mob,77.95,7544,0.72,0.92,2.78,5.25,10.40,0.93,0.88,0.87,1.87,1.87,2.81,3.78,399581482.68,88.14,0.88,0.82,0.00,0.82,0.82,,,0
HGRU11,Híbrido,115.42,27585,0.85,0.74,3.07,5.04,9.74,1.02,0.84,0.81,1.43,-3.74,-3.02,-2.35,226007284.34,122.78,0.94,0.67,0.00,0.67,0.67,0.00,0.00,17
ITIT11,Títulos e Val Mob,73.41,579,0.58,0.78,2.36,4.51,9.15,0.79,0.75,0.76,1.63,-2.91,-2.16,-1.32,67150606.57,74.57,0.98,0.78,-1.96,-1.20,-0.34,,,0
XPCI11,Outros,80.29,24805,1.00,1.25,3.36,5.84,12.74,1.12,0.97,1.06,2.47,1.45,2.72,3.97,814711734.76,93.63,0.86,0.64,-1.97,-1.34,10.11,,,0
XPCM11,Lajes Corporativas,14.41,1276,0.12,0.82,3.09,5.81,11.76,1.03,0.97,0.98,1.49,-18.15,-17.48,-16.92,10577399.94,43.81,0.33,0.27,0.00,0.27,0.27,100.00,,1
XPPR11,Outros,26.64,18725,0.10,0.33,2.18,4.52,8.96,0.73,0.75,0.75,1.25,-7.34,-7.03,-6.18,545397975.50,74.55,0.36,0.40,0.00,0.40,0.40,46.00,0.00,4
BNFS11,Outros,119.17,338,1.35,1.11,3.41,7.09,14.19,1.14,1.18,1.18,2.19,-1.08,0.02,1.10,63975331.10,91.39,1.30,1.45,0.00,1.45,1.45,0.00,,18
ABCP11,Shoppings,64.15,729,0.50,0.77,2.34,4.49,9.00,0.78,0.75,0.75,1.53,-2.90,-2.15,-1.41,430917128.00,91.51,0.70,0.55,0.00,0.55,0.55,7.50,,1
BARI11,Títulos e Val Mob,80.40,8378,0.90,1.07,3.09,6.15,13.87,1.03,1.02,1.16,2.06,-8.06,-7.07,-6.16,441182476.84,95.20,0.84,0.95,0.00,0.95,0.95,,,0
JGPX11,Híbrido,96.85,657,1.13,1.17,3.87,7.44,14.57,1.29,1.24,1.21,2.53,-0.67,0.49,1.86,8158672.11,96.20,1.01,,,,,,,0
RBTS11,Outros,1121.00,20,17.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.44,61943113.63,195.85,1.02,0.46,0.00,0.46,0.46,,,0
HAAA11,Lajes Corporativas,65.78,7,0.47,0.67,1.97,3.89,7.49,0.66,0.65,0.62,1.26,-12.37,-11.78,-11.26,308451867.92,89.28,0.74,0.53,0.00,0.53,0.53,17.00,,1
ITIP11,Títulos e Val Mob,76.62,739,0.88,1.15,3.09,6.06,13.29,1.03,1.01,1.11,2.24,-0.95,0.18,1.28,58916480.43,78.75,0.97,1.12,-1.08,0.02,1.09,,,0
RSPD11,Residencial,10.02,103,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.02,20507,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.02,22773,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.03,42904,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.03,45627,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.03,25802,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.03,31960,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.05,31636,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
RSPD11,Residencial,10.03,44516,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,17170236.81,1148.04,0.01,0.63,0.00,0.63,0.63,,,0
GESE11B,Outros,1520.00,300,14.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,92165204.01,1772.41,0.86,0.78,0.00,0.78,0.78,,,0
BICE11,Títulos e Val Mob,100.00,50,12.63,1.30,4.42,0.00,0.00,1.47,0.00,0.00,3.16,-1.12,0.17,2.03,69228822.25,971.25,1.03,1.89,0.00,1.89,1.89,,,0
EURO11,Logística,239.00,88,1.87,0.78,2.45,4.87,9.59,0.82,0.81,0.80,1.56,0.18,0.96,1.75,124835470.95,325.15,0.74,0.58,0.00,0.58,0.58,0.00,,6
KNSC11,Títulos e Val Mob,85.84,46601,0.87,1.00,3.27,5.31,12.08,1.09,0.88,1.01,2.19,-1.29,-0.30,0.88,116901887.90,88.06,0.97,1.18,0.00,1.18,1.18,,,0
RBFF11,Títulos e Val Mob,48.35,3441,0.49,0.96,2.89,5.70,11.21,0.96,0.95,0.93,1.93,0.30,1.26,2.24,239928753.34,63.99,0.76,0.80,-4.94,-4.19,6.43,,,0
FIGS11,Shoppings,46.81,2589,0.39,0.82,2.46,4.63,8.98,0.82,0.77,0.75,1.62,-1.75,-0.95,-0.15,217509161.41,76.32,0.61,0.51,0.00,0.51,0.51,13.70,,2
SDIL11,Logística,88.94,5629,0.83,0.92,2.68,5.23,10.24,0.89,0.87,0.85,1.82,-2.72,-1.82,-0.94,623975372.70,97.57,0.91,0.85,0.00,0.85,0.85,2.60,,5
GALG11,Híbrido,8.38,34408,0.08,0.95,2.72,5.30,10.44,0.91,0.88,0.87,1.84,-4.64,-3.73,-2.87,535708118.61,9.32,0.90,0.87,0.00,0.87,0.87,0.00,0.00,6
VJFD11,Híbrido,,,1.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,663648757.82,136.10,,0.75,0.00,0.75,0.75,,,0
FLRP11,Shoppings,1570.00,15,13.00,0.80,2.21,4.14,8.88,0.74,0.69,0.74,1.62,2.21,3.03,3.88,119166577.69,1826.81,0.86,0.71,0.00,0.71,0.71,2.01,,1
WPLZ11,Shoppings,68.30,18,0.45,0.66,1.99,3.95,7.06,0.66,0.66,0.59,1.25,-9.40,-8.81,-8.26,89651439.97,87.83,0.78,0.51,0.00,0.51,0.51,11.00,,1
HGLG11,Logística,159.80,32466,1.10,0.68,2.70,4.70,10.01,0.90,0.78,0.83,1.36,-0.38,0.30,0.98,3593946727.56,153.22,1.04,0.72,0.00,0.72,0.72,6.90,6.50,17
HGPO11,Lajes Corporativas,246.38,450,1.60,0.65,1.88,3.74,7.02,0.63,0.62,0.59,1.27,-3.45,-2.83,-2.22,524799753.54,299.36,0.82,0.53,0.00,0.53,0.53,4.99,2.72,2
BLMO11,Lajes Corporativas,21775.00,56,50.00,0.24,0.24,0.53,1.07,0.08,0.09,0.09,0.24,0.00,0.24,0.24,12676715.42,33386.10,0.65,0.11,0.00,0.11,0.11,0.00,,1
BTWR11,Lajes Corporativas,107.00,2,0.40,0.37,0.37,1.63,3.65,0.12,0.27,0.30,0.37,0.00,0.37,0.37,90269881.80,111.54,0.96,0.32,0.00,0.32,0.32,12.00,,1
BTSG11,Híbrido,100.00,1,0.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,106703403.82,137.68,0.73,0.63,0.01,0.64,1.27,,,0
SARE11,Híbrido,58.50,20386,0.63,1.03,3.04,5.64,10.93,1.01,0.94,0.91,2.10,1.23,2.27,3.36,8696560.53,94.11,0.62,0.68,0.00,0.68,0.68,6.20,,3
TRXF11,Outros,102.99,24314,0.85,0.82,2.77,5.14,10.27,0.92,0.86,0.86,1.63,-0.86,-0.05,0.76,1250647871.60,104.28,0.99,0.82,0.00,0.82,0.82,0.00,,44
CXCO11,Lajes Corporativas,68.45,1509,0.51,0.73,2.77,5.66,11.24,0.92,0.94,0.94,1.75,-2.12,-1.41,-0.40,389867445.16,99.34,0.69,0.74,0.00,0.74,0.74,,,0
HFOF11,Títulos e Val Mob,65.59,13267,0.63,0.96,2.80,5.24,10.21,0.93,0.87,0.85,1.91,-1.94,-0.99,-0.05,182905677.09,79.48,0.83,0.79,0.00,0.79,0.79,,,0
HOSI11,Híbrido,61.38,13,0.42,0.68,4.33,6.38,9.70,1.44,1.06,0.81,1.36,-4.85,-4.21,-3.55,5389249.68,92.58,0.66,0.48,0.00,0.48,0.48,,,2
JSRE11,Híbrido,62.26,30909,0.46,0.68,2.11,3.93,7.71,0.70,0.65,0.64,1.44,4.86,5.58,6.38,2342973830.47,112.82,0.55,0.43,0.00,0.43,0.43,14.80,13.40,5
HGFF11,Títulos e Val Mob,70.23,11779,0.65,0.92,2.73,5.19,10.30,0.91,0.87,0.86,1.82,-1.81,-0.90,-0.01,242184404.12,84.57,0.83,0.77,0.00,0.77,0.77,,,0
VISC11,Shoppings,105.00,26246,0.80,0.78,2.34,4.40,8.50,0.78,0.73,0.71,1.54,-3.46,-2.71,-1.97,2311553641.72,124.34,0.84,0.66,0.00,0.66,0.66,8.30,,15
RFOF11,Títulos e Val Mob,66.00,1033,0.70,1.04,3.06,5.93,11.57,1.02,0.99,0.96,2.04,-3.72,-2.72,-1.74,83550737.06,77.49,0.85,0.90,0.00,0.90,0.90,,,0
VCRA11,Títulos e Valores Mobiliários,105.24,4928,1.00,0.94,3.72,5.03,0.00,1.24,0.84,0.00,2.31,-2.62,-1.71,-0.36,47045720.01,102.41,1.03,1.46,0.00,1.46,1.46,,,0
CYCR11,Títulos e Val Mob,8.02,57923,0.10,1.23,3.66,7.19,14.28,1.22,1.20,1.19,2.35,-3.66,-2.48,-1.39,155109836.70,95.07,0.08,0.11,-0.69,-0.59,6.16,,,0
IDFI11,Híbrido,53.83,156,0.50,0.92,1.66,3.20,11.55,0.55,0.53,0.96,1.13,-1.24,-0.32,-0.12,11473776.01,55.43,0.97,0.21,0.00,0.21,0.21,,,0
AAZQ11,,9.65,34946,0.13,1.35,0.00,0.00,0.00,0.00,0.00,0.00,2.90,-0.72,0.62,2.17,,,,,,,,,,0
LVBI11,Logística,93.00,28825,0.72,0.75,2.25,4.32,8.73,0.75,0.72,0.73,1.52,-0.94,-0.20,0.58,1360113106.61,115.51,0.81,0.65,-0.03,0.62,4.47,0.50,0.00,10
VGHF11,Títulos e Val Mob,9.10,309628,0.10,1.11,3.16,6.14,13.93,1.05,1.02,1.16,2.20,-1.64,-0.55,0.54,667476760.64,9.16,0.99,,,,,,,0
BBPO11,Lajes Corporativas,82.50,26226,0.90,1.10,3.21,6.23,12.63,1.07,1.04,1.05,2.14,-5.90,-4.86,-3.88,1603971546.08,100.75,0.82,0.89,0.00,0.89,0.89,0.00,0.00,64
AIEC11,Lajes Corporativas,62.63,5695,0.75,1.22,3.39,6.46,12.76,1.13,1.08,1.06,1.49,-7.46,-6.33,-6.08,454619127.52,94.22,0.66,0.19,0.00,0.19,0.19,0.00,,2
HUSI11,Hospital,1137.61,3,7.83,0.69,1.91,4.18,0.00,0.64,0.70,0.00,1.33,-0.65,0.04,0.68,115662727.67,993.99,1.14,0.74,0.00,0.74,0.74,,,0
HGIC11,Títulos e Val Mob,100.00,71,0.85,0.85,2.57,5.76,11.42,0.86,0.96,0.95,1.49,-2.30,-1.46,-0.83,53391265.10,115.39,0.87,0.57,0.00,0.57,0.57,,,0
CRFF11,Títulos e Val Mob,62.15,115,0.61,0.95,2.89,5.40,10.61,0.96,0.90,0.88,1.91,0.42,1.38,2.35,56441962.29,81.80,0.76,0.75,0.00,0.75,0.75,,,0
QAGR11,Outros,41.31,4026,0.42,1.00,2.96,5.63,10.57,0.99,0.94,0.88,1.99,-0.64,0.35,1.35,281473386.20,55.85,0.74,0.73,-0.08,0.65,-1.68,,,12
RBLG11,Logística,93.19,10,0.88,0.94,2.80,5.51,11.00,0.93,0.92,0.92,1.87,-1.87,-0.95,-0.03,64230672.96,100.33,0.93,0.88,-1.10,-0.23,2.59,0.00,,1
CXRI11,Híbrido,60.85,60,0.56,0.92,2.71,5.09,10.24,0.90,0.85,0.85,1.81,-3.17,-2.28,-1.42,126744425.48,80.43,0.76,0.70,0.00,0.70,0.70,,,0
GGRC11,Logística,105.88,13780,0.95,0.91,2.66,5.25,10.17,0.89,0.87,0.85,1.84,0.70,1.62,2.55,115193319.92,124.81,0.85,0.76,0.00,0.76,0.76,0.00,0.00,20
BREV11,Híbrido,102.59,20,4.13,4.01,13.32,15.33,18.91,4.44,2.56,1.58,4.63,0.02,4.03,4.68,117322323.15,121.30,0.85,0.53,0.00,0.53,0.53,0.00,,12
ERPA11,,123.96,3,0.66,0.53,1.67,3.34,0.00,0.56,0.56,0.00,1.11,3.30,3.85,4.45,6865683.51,137.06,0.90,0.51,0.00,0.51,0.51,,,0
OIAG11,,10.66,34403,0.17,1.59,4.74,6.11,0.00,1.58,1.02,0.00,3.24,3.29,4.94,6.67,,,,,,,,,,0
FLMA11,Híbrido,121.03,585,0.78,0.64,2.06,4.26,8.45,0.69,0.71,0.70,1.27,-6.08,-5.48,-4.89,221279915.81,160.27,0.76,0.50,0.00,0.50,0.50,11.00,,2
BLMR11,Títulos e Val Mob,6.20,58740,0.07,1.05,3.03,6.05,12.20,1.01,1.01,1.02,2.08,-2.05,-1.03,-0.01,192139436.48,7.52,0.82,0.86,0.00,0.86,0.86,,,0
FLCR11,Títulos e Val Mob,95.94,702,1.15,1.20,3.55,6.11,14.70,1.18,1.02,1.22,2.34,-0.06,1.14,2.29,62261956.25,98.27,0.98,1.12,0.00,1.12,1.12,,,0
GTLG11,,96.01,19,0.70,0.73,2.16,4.30,8.50,0.72,0.72,0.71,1.44,-2.03,-1.32,-0.61,673719858.78,93.92,1.02,0.75,0.00,0.75,0.75,,,0
BREV11,Híbrido,102.59,20,0.41,0.40,9.71,11.72,15.30,3.24,1.95,1.27,1.02,-0.38,0.02,0.64,117322323.15,121.30,0.85,0.53,0.00,0.53,0.53,0.00,,12
BIME11,,7.38,12304,0.08,1.08,3.03,5.16,14.22,1.01,0.86,1.18,2.12,-4.16,-3.12,-2.11,52284897.57,8.94,0.83,0.89,0.00,0.89,0.89,,,0
FISC11,Lajes Corporativas,165.00,200,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,195826719.93,115.19,1.43,0.30,0.00,0.30,0.30,,,0
FATN11,Híbrido,94.75,1496,0.74,0.78,2.71,5.45,10.57,0.90,0.91,0.88,1.74,0.79,1.57,2.55,120838445.94,99.44,0.95,0.91,0.00,0.91,0.91,4.30,,7
NCRI11,Títulos e Valores Mobiliários,9.39,46,0.11,1.17,0.00,0.00,0.00,0.00,0.00,0.00,1.17,0.00,1.17,1.17,39894696.81,10.10,0.93,1.09,0.00,1.09,1.09,,,0
NCHB11,Títulos e Val Mob,85.23,7431,1.02,1.20,3.51,7.31,14.71,1.17,1.22,1.23,2.35,-1.70,-0.52,0.63,145806912.83,90.18,0.95,1.11,-1.14,-0.04,3.18,,,0
